=== Building v2 and v3 ===
PoC_NEW/verify_gpu_v3.cu(439): warning #177-D: variable "cpu_need" was declared but never referenced
              long long cpu_need = n * max_deg * 4 + n * 4;
                        ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"


=== d=4 sweep: 5 seeds per size ===

          n   d | seed0  seed1  seed2  seed3  seed4 |   avg    min    max    Ram  ratio
       512   6 | 1.6150 1.5939 1.6004 1.6157 1.6298 | 1.6110 1.5939 1.6298 1.5279 1.05x
      1024   6 | 1.5434 1.5797 1.5421 1.5706 1.5646 | 1.5601 1.5421 1.5797 1.5279 1.02x
      2048   6 | 1.5560 1.5512 1.5360 1.5513 1.5385 | 1.5466 1.5360 1.5560 1.5279 1.01x
      4096   6 | 1.5477 1.5381 1.5417 1.5401 1.5354 | 1.5406 1.5354 1.5477 1.5279 1.01x
      8192   6 | 1.5369 1.5326 1.5339 1.5407 1.5335 | 1.5355 1.5326 1.5407 1.5279 1.01x
     16384   6 | 1.5383 1.5376 1.5265 1.5393 1.5282 | 1.5340 1.5265 1.5393 1.5279 1.00x
     32768   6 | 1.5320 1.5323 1.5329 1.5344 1.5337 | 1.5331 1.5320 1.5344 1.5279 1.00x
     65536   6 | 1.5317 1.5309 1.5315 1.5316 1.5326 | 1.5316 1.5309 1.5326 1.5279 1.00x
    131072   6 | 1.5303 1.5300 1.5296 1.5292 1.5295 | 1.5297 1.5292 1.5303 1.5279 1.00x
    262144   6 | 1.5291 1.5291 1.5290 1.5294 1.5285 | 1.5290 1.5285 1.5294 1.5279 1.00x
    524288   6 | 1.5289 1.5285 1.5285 1.5291 1.5292 | 1.5288 1.5285 1.5292 1.5279 1.00x
   1048576   6 | 1.5282 1.5283 1.5281 1.5284 1.5286 | 1.5283 1.5281 1.5286 1.5279 1.00x
   2097152   6 | 1.5284 1.5284 1.5284 1.5284 1.5285 | 1.5284 1.5284 1.5285 1.5279 1.00x
   4194304   6 | 1.5283 1.5282 1.5284 1.5282 1.5283 | 1.5283 1.5282 1.5284 1.5279 1.00x
   8388608   6 | 1.5282 1.5281 1.5283 1.5283 1.5282 | 1.5282 1.5281 1.5283 1.5279 1.00x
  16777216   6 | 1.5280 1.5280 1.5281 1.5280 1.5281 | 1.5280 1.5280 1.5281 1.5279 1.00x
  33554432   6 | 1.5280 1.5280 1.5280 1.5280 1.5280 | 1.5280 1.5280 1.5280 1.5279 1.00x
  67108864   6 | 1.5280 1.5280 1.5280 1.5280 1.5280 | 1.5280 1.5280 1.5280 1.5279 1.00x
 134217728   6 | 1.5280 1.5280 1.5280 1.5280 1.5280 | 1.5280 1.5280 1.5280 1.5279 1.00x
 268435456   6 | 1.5280 1.5280 1.5280 1.5280 1.5280 | 1.5280 1.5280 1.5280 1.5279 1.00x
 536870912   6 | 1.5280 1.5280 1.5280 1.5280 1.5280 | 1.5280 1.5280 1.5280 1.5279 1.00x
1073741824   6 | 1.5280 1.5280 1.5280 1.5280 1.5280 | 1.5280 1.5280 1.5280 1.5279 1.00x

=== d=8 sweep: 5 seeds per size ===

          n   d | seed0  seed1  seed2  seed3  seed4 |   avg    min    max    Ram  ratio
------------------------------------------------------------------------------------
        32   8 | 4.1610 3.9010 3.6873 3.2426 3.6720 | 3.7328 3.2426 4.1610 2.7085 1.38x
        64   8 | 3.3627 3.5458 3.3258 3.1089 3.3695 | 3.3425 3.1089 3.5458 2.7085 1.23x
       128   8 | 2.9548 3.1230 3.0593 2.9770 2.8738 | 2.9976 2.8738 3.1230 2.7085 1.11x
       256   8 | 2.8969 2.8400 2.8479 2.9591 2.9154 | 2.8919 2.8400 2.9591 2.7085 1.07x
       512   8 | 2.7665 2.8181 2.7913 2.7738 2.8026 | 2.7904 2.7665 2.8181 2.7085 1.03x
      1024   8 | 2.7190 2.7686 2.8022 2.7517 2.7922 | 2.7667 2.7190 2.8022 2.7085 1.02x
      2048   8 | 2.7200 2.7409 2.7378 2.7195 2.7660 | 2.7369 2.7195 2.7660 2.7085 1.01x
      4096   8 | 2.7186 2.7274 2.7287 2.7152 2.7319 | 2.7244 2.7152 2.7319 2.7085 1.01x
      8192   8 | 2.7278 2.7229 2.7149 2.7244 2.7172 | 2.7214 2.7149 2.7278 2.7085 1.00x
     16384   8 | 2.7209 2.7179 2.7100 2.7104 2.7122 | 2.7143 2.7100 2.7209 2.7085 1.00x
     32768   8 | 2.7165 2.7160 2.7166 2.7180 2.7135 | 2.7161 2.7135 2.7180 2.7085 1.00x
     65536   8 | 2.7115 2.7119 2.7142 2.7126 2.7131 | 2.7127 2.7115 2.7142 2.7085 1.00x
    131072   8 | 2.7082 2.7115 2.7108 2.7106 2.7105 | 2.7103 2.7082 2.7115 2.7085 1.00x
    262144   8 | 2.7101 2.7106 2.7106 2.7100 2.7095 | 2.7102 2.7095 2.7106 2.7085 1.00x
    524288   8 | 2.7092 2.7094 2.7091 2.7096 2.7098 | 2.7094 2.7091 2.7098 2.7085 1.00x
   1048576   8 | 2.7092 2.7095 2.7091 2.7095 2.7089 | 2.7092 2.7089 2.7095 2.7085 1.00x
   2097152   8 | 2.7093 2.7093 2.7093 2.7091 2.7092 | 2.7092 2.7091 2.7093 2.7085 1.00x
   4194304   8 | 2.7090 2.7090 2.7091 2.7090 2.7089 | 2.7090 2.7089 2.7091 2.7085 1.00x
   8388608   8 | 2.7089 2.7089 2.7090 2.7088 2.7089 | 2.7089 2.7088 2.7090 2.7085 1.00x
  16777216   8 | 2.7087 2.7087 2.7087 2.7088 2.7088 | 2.7087 2.7087 2.7088 2.7085 1.00x
  33554432   8 | 2.7087 2.7087 2.7087 2.7086 2.7087 | 2.7087 2.7086 2.7087 2.7085 1.00x
  67108864   8 | 2.7086 2.7087 2.7086 2.7086 2.7087 | 2.7087 2.7086 2.7087 2.7085 1.00x
 134217728   8 | 2.7087 2.7087 2.7087 2.7087 2.7087 | 2.7087 2.7087 2.7087 2.7085 1.00x
 268435456   8 | 2.7087 2.7087 2.7087 2.7087 2.7087 | 2.7087 2.7087 2.7087 2.7085 1.00x
 536870912   8 | 2.7087 2.7086 2.7087 2.7087 2.7087 | 2.7087 2.7086 2.7087 2.7085 1.00x
1073741824   8 | 2.7087 2.7087 2.7087 2.7087 2.7087 | 2.7087 2.7087 2.7087 2.7085 1.00x
